,created_at,date,tweet
471,1649634948000.0,2022-04-10 16:55:48,@brouwgrlzs sayurr asem sama nasiii sama ada pizzaaa
472,1649634947000.0,2022-04-10 16:55:47,@rentfess Mereka masih ada tanggal kosong di bulan April. Jadi sebaginya segera menghampiri @sonofauriga dan @aurigantares sebelum Hanif dan Rara memilih sibuk di bisnis topeng monyetnya.  Tapi jangan lupa untuk baca ini dulu  Rara :  https://t.co/uZ24DE7jg3 Hanif :  https://t.co/CpDBtA9Hdc
473,1649634947000.0,2022-04-10 16:55:47,🐳 #Cardano $ADA Whale ❤️laced! 💰 Transaction Output: 13.5M ₳D₳ / 13.99M USD  👁️ Tx info: ➡️  https://t.co/Hi2r6NhjzN  🙏Support us: - Stake with  ☮️PEACE☮️ pool:  https://t.co/Uztjjf2EbE - Stake with SHARP/EASY1/BOOST/GMBL #fintech #blockchain #crypto
474,1649634946000.0,2022-04-10 16:55:46,"Lo gila gue apa?! Ketemu langsung ga pernah, denger suara lo langsung ga pernah, bahkan lo ga tau gue ada di bumi:'). Tapi gue bisa secinta ini sama lo dan 6 member lain. Gue bisa kangen banget sampe mau nangis padahal ketemu aja ga pernah. Ini gue kalo bukan gila apa namanya?!"
475,1649634946000.0,2022-04-10 16:55:46,"@baqiebaka @NOTASLIMBOY Itu bukan body shaming, dia harus sadar bahwa penyakit paling mematikan ternyata diabetes bukan kanker, sebagai pengingat ja, untung ada yg mengingatkan 🤣"
476,1649634944000.0,2022-04-10 16:55:44,@twtmalaywedding Buy what you need. Kalau family besar go get kereta besar. Starting a  job takde public go get a bike/ small car. Ada duit lebih nk selesa okay takdehal
477,1649634944000.0,2022-04-10 16:55:44,@convomf ya gapapa gue aja ga ada rencana mau nikah
478,1649634944000.0,2022-04-10 16:55:44,Ada yang ikut smub ub ga ? Mau nanya ini diisi pake nilai 6 mapel atau seluruh nilai pengetahuan ?  https://t.co/h2MRjnVOaA
479,1649634944000.0,2022-04-10 16:55:44,@Mjongjojong KAGEHINA SISTERS DULU GA SIH.. APA MEREKA NGGA ADA..
480,1649634943000.0,2022-04-10 16:55:43,@moonareas ada tapi jarang
481,1649634943000.0,2022-04-10 16:55:43,@convomfs Mel..maybe gatau ga ada yg menarik
482,1649634942000.0,2022-04-10 16:55:42,"Untuk mutualan aku yang lagi nyari referensi catatan belajar persiapan utbk, dan ada catatan kak Fauzan jugaaa. #studytwt #studyacc"
483,1649634941000.0,2022-04-10 16:55:41,@iqrarulhassan Ap ajeeeb kirdaar Ada Kar rahy h Kia masla h
484,1649634941000.0,2022-04-10 16:55:41,"@stardustruto Ih enaknya, ada apa emng?"
485,1649634941000.0,2022-04-10 16:55:41,"@babufess Masih wl3, Ayato templokin berbagai macam artifact atk% aja. Atau misalnya ada berserker set, pasang aja  Venti kamu taruh yang ada ER% atau EM. Fokusin Venti buat crowd control dulu aja daripada untuk ngebuff dengan 4 viri"
486,1649634940000.0,2022-04-10 16:55:40,ngantok tapi ada kelas  https://t.co/jVYjTC019O
487,1649634939000.0,2022-04-10 16:55:39,"Masyarakat lebih ngetawin km panci , jd menpora ga ada majunya bisany cuma korup dgn bangunan mangkrak !!!!   https://t.co/W6TtAKna65"
488,1649634938000.0,2022-04-10 16:55:38,@sbmptnfess Ini ga ada yang biologi murni kah?
489,1649634937000.0,2022-04-10 16:55:37,"@aif_95 baru ngeh arti demo itu menolak, setuju atau mengkoreksi kebijakan, bbrti dsini klo di plintirin kasusnya ada mslh bbm naik, isu 3 priode maybe?, minyak goreng, dn lainnya. Demo, bentuk tidak setuju dn solusi apakah bisa diktkn solusi dri mrk adalah spanduk turunkan presiden"
490,1649634936000.0,2022-04-10 16:55:36,"masih ada beberapa sisa wts an kemaren yang ga ketake misal aku sell takeall +- ada 8-10 pc , inc pc hd 4-5 an gt ada yang mau ga ya:("
491,1649634935000.0,2022-04-10 16:55:35,@syahredzan Sesuai. Ada zoologist di situ   🐐🕊🐖🦍🐍🐒🐸🐝🐌
492,1649634934000.0,2022-04-10 16:55:34,"@nna Eh udah ada serlok, tengkyu."
493,1649634933000.0,2022-04-10 16:55:33,ada🤐3👉hal🐾di😅dunia🌿ini☺yang😯tidak🙅bisa😣kuhitung🤔jumlah😀bintang😬di🙈langit👆ikan🐟di🤓laut🌊dan😏cintaku💖pada😈KINTARA KUNTORO😇xixixi😻  ‼️🥵MARI JOIN KINTARA KUNTORO🥵‼️   https://t.co/YkdVxAqSak   https://t.co/YkdVxAqSak   https://t.co/pKXvJuzXXh tag sq opmem
494,1649634933000.0,2022-04-10 16:55:33,"@MikeLulu11 @ElonTrades The problem with holding  positions like ada, poly and xlm is that there mc are already so high. Most of the gains for these tokens have already been made. It's Better to dyor and invest into tokens as the trends and spec interest drive up price. Take profits and move capital."
495,1649634933000.0,2022-04-10 16:55:33,"Baca webtoon ini cuma season 1 nya aja. Karena udah bagus main plotnya girls friendship, gk usah ada unsur romance. A woman who manages to deal with her insecurity doesn't mean she has to end up with a guy.  https://t.co/TYRLw2dnv2"
496,1649634933000.0,2022-04-10 16:55:33,"@jenjen__03 halo kaa aku ada 175k, tapi kalau maxnya 170k aku kurangin 5knya gapapaa🙆🏻‍♀️ dm aja"
497,1649634932000.0,2022-04-10 16:55:32,Bila kau dah ready sesiap beli baju raya awal dgn harga sekian sekian tak ada sale. Sekali next week nya brand yang kau beli tu buat sale😩  Nak marah tapi kena sabar. Nak marah rasa nak marah tapi kena sabar hmmm grr
498,1649634932000.0,2022-04-10 16:55:32,@shiiizzu_ btull kalo ada yang bangunin buat skolah hirauin aja
499,1649634932000.0,2022-04-10 16:55:32,@inanoyou Sama bgt 😭 ga ada kapoknya emang
500,1649634930000.0,2022-04-10 16:55:30,@MlNHOL GAK ADA TANDA TANYANYAA
501,1649634930000.0,2022-04-10 16:55:30,"@dizizsalmew BENERRR, tadi ada temanku yang nilainya rada ga bagus langsung dikomentari terus dibandingin😥😥😥"
